COMMENT,,VPUMP_5_B10,"ToHmi: Visible Enable for Comm Ind P1",,"VPUMP_5_B10[4].1"
COMMENT,,VPUMP_5_B10,"ToHmi: Visible Enable for Comm Ind P2",,"VPUMP_5_B10[4].2"
COMMENT,,VPUMP_5_B10,"ToHmi: Visible Enable for Comm Ind P3",,"VPUMP_5_B10[4].3"
COMMENT,,VPUMP_5_B10,"ToHmi: Comm Indicate for P1",,"VPUMP_5_B10[5].1"
COMMENT,,VPUMP_5_B10,"ToHmi: Comm Indicate for P2",,"VPUMP_5_B10[5].2"
COMMENT,,VPUMP_5_B10,"ToHmi: Comm Indicate for P3",,"VPUMP_5_B10[5].3"
COMMENT,,VPUMP_5_B10,"HMI BITS Maintenance Meters",,"VPUMP_5_B10[11]"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 1 Maint Meter 1",,"VPUMP_5_B10[11].1"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 1 Maint Meter 2",,"VPUMP_5_B10[11].2"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 1 Maint Meter 3",,"VPUMP_5_B10[11].3"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 1 Maint Meter 4",,"VPUMP_5_B10[11].4"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Maint Alarm Thermostatic Element",,"VPUMP_5_B10[11].5"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Pump 1 Maint Meter 1",,"VPUMP_5_B10[11].11"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Pump 1 Maint Meter 2",,"VPUMP_5_B10[11].12"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Pump 1 Maint Meter 3",,"VPUMP_5_B10[11].13"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Thermostatic Element",,"VPUMP_5_B10[11].15"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 2 Maint Meter 1",,"VPUMP_5_B10[12].1"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 2 Maint Meter 2",,"VPUMP_5_B10[12].2"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Maint Alarm Panel Filter",,"VPUMP_5_B10[12].5"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Pump 2 Maint Meter 1",,"VPUMP_5_B10[12].11"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Pump 2 Maint Meter 2",,"VPUMP_5_B10[12].12"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Panel Filter",,"VPUMP_5_B10[12].15"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 3 Maint Meter 1",,"VPUMP_5_B10[13].1"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 3 Maint Meter 2",,"VPUMP_5_B10[13].2"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Pump 3 Maint Meter 1",,"VPUMP_5_B10[13].11"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Pump 3 Maint Meter 2",,"VPUMP_5_B10[13].12"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 4 Maint Meter 1",,"VPUMP_5_B10[14].1"
COMMENT,,VPUMP_5_B10,"To Hmi: Reset Pb Indicator Pump 4 Maint Meter 2",,"VPUMP_5_B10[14].2"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Pump 4 Maint Meter 1",,"VPUMP_5_B10[14].11"
COMMENT,,VPUMP_5_B10,"From Hmi: Reset Pb Pump 4 Maint Meter 2",,"VPUMP_5_B10[14].12"
TAG,,VPUMP_5_B3,"FILE 3$NINT$NBOOL$NPUMP 5","INT[20]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,VPUMP_5_B3,"INPUTS",,"VPUMP_5_B3[11]"
COMMENT,,VPUMP_5_B3,"E-Stop Input",,"VPUMP_5_B3[11].6"
COMMENT,,VPUMP_5_B3,"Pump Thermal Safety Switch Input",,"VPUMP_5_B3[11].7"
TAG,,VPUMP_5_L12,"FILE 12$NINT$NPUMP 5","INT[100]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,VPUMP_5_L12,"Hour Meter Pump 5",,"VPUMP_5_L12[1]"
COMMENT,,VPUMP_5_L12,"Maint Meter 1 Pump 5",,"VPUMP_5_L12[11]"
COMMENT,,VPUMP_5_L12,"Maint Meter 2 Pump 5",,"VPUMP_5_L12[21]"
COMMENT,,VPUMP_5_L12,"Main Meter 3 Pump 5",,"VPUMP_5_L12[31]"
COMMENT,,VPUMP_5_L12,"Maint Meter 4 Pump 5",,"VPUMP_5_L12[41]"
COMMENT,,VPUMP_5_L12,"Hour Meter 4 Thermostatic Element",,"VPUMP_5_L12[51]"
COMMENT,,VPUMP_5_L12,"Maint Setpoint 1",,"VPUMP_5_L12[61]"
COMMENT,,VPUMP_5_L12,"Maint Setpoint 2",,"VPUMP_5_L12[62]"
COMMENT,,VPUMP_5_L12,"Maint Setpoint 3",,"VPUMP_5_L12[63]"
COMMENT,,VPUMP_5_L12,"Maint Setpoint 4",,"VPUMP_5_L12[64]"
COMMENT,,VPUMP_5_L12,"Maint Setpoint 4 Thermostatic Element",,"VPUMP_5_L12[65]"
COMMENT,,VPUMP_5_L12,"Main Setpoint 4 Panel Filter",,"VPUMP_5_L12[66]"
TAG,,VPUMP_5_N13,"FILE 13$NINT$NPUMP 5","INT[100]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,VPUMP_5_N13,"T/C-1 Temp Post-Pump",,"VPUMP_5_N13[0]"
COMMENT,,VPUMP_5_N13,"T/C-1 Temp Pre-Pump",,"VPUMP_5_N13[1]"
COMMENT,,VPUMP_5_N13,"Pump Vacuum in inches of mercury (x10)",,"VPUMP_5_N13[2]"
COMMENT,,VPUMP_5_N13,"Sep Back PSI",,"VPUMP_5_N13[3]"
COMMENT,,VPUMP_5_N13,"Cooling Fan Run Status",,"VPUMP_5_N13[6]"
COMMENT,,VPUMP_5_N13,"Pump Number ID",,"VPUMP_5_N13[10]"
COMMENT,,VPUMP_5_N13,"Pump 5 Run Status",,"VPUMP_5_N13[11]"
COMMENT,,VPUMP_5_N13,"Pump 5 Lead/Lag Status | 0=Lead, 1=Lag1, 2=Lag2",,"VPUMP_5_N13[21]"
COMMENT,,VPUMP_5_N13,"Setpoint Min Run Time",,"VPUMP_5_N13[30]"
COMMENT,,VPUMP_5_N13,"Setpoint Switch Lead Time",,"VPUMP_5_N13[31]"
COMMENT,,VPUMP_5_N13,"Setpoint Fan Run Temp Start",,"VPUMP_5_N13[32]"
COMMENT,,VPUMP_5_N13,"Setpoint Fan Run Temp Stop",,"VPUMP_5_N13[33]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump Inlet Temp Open",,"VPUMP_5_N13[34]"
COMMENT,,VPUMP_5_N13,"Setpoint pump Inlet Temp Close",,"VPUMP_5_N13[35]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump Inlet Vacuum Open",,"VPUMP_5_N13[36]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump Inlet Vacuum Close",,"VPUMP_5_N13[37]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump Inlet Sep Back PSI Open",,"VPUMP_5_N13[38]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump Inlet Sep Back PSI Close",,"VPUMP_5_N13[39]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump Run Online Temp Full Hz Start",,"VPUMP_5_N13[40]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump Run Online Temp Full Hz Stop",,"VPUMP_5_N13[41]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump Run Offline Temp Start",,"VPUMP_5_N13[42]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump Run OFfline Temp Stop",,"VPUMP_5_N13[43]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump High Temp Alarm",,"VPUMP_5_N13[44]"
COMMENT,,VPUMP_5_N13,"Setpoint Pump High-High Temp Alarm Shutdown",,"VPUMP_5_N13[45]"
COMMENT,,VPUMP_5_N13,"Setpoint Sep High Back PSI Alarm Time",,"VPUMP_5_N13[46]"
COMMENT,,VPUMP_5_N13,"Setpoint VFD Min Speed",,"VPUMP_5_N13[47]"
COMMENT,,VPUMP_5_N13,"Setpoint Prop Gain",,"VPUMP_5_N13[48]"
COMMENT,,VPUMP_5_N13,"Setpoint Integral Gain",,"VPUMP_5_N13[49]"
COMMENT,,VPUMP_5_N13,"PID Control Setpoint Lead Pump",,"VPUMP_5_N13[61]"
COMMENT,,VPUMP_5_N13,"PID Control Setpoint Lag 1 Pump",,"VPUMP_5_N13[62]"
COMMENT,,VPUMP_5_N13,"PID Control Setpoint Lag 2 Pump",,"VPUMP_5_N13[63]"
COMMENT,,VPUMP_5_N13,"PID Control Setpoint Lag 3 Pump",,"VPUMP_5_N13[64]"
COMMENT,,VPUMP_5_N13,"PV Setpoint Lead Stop",,"VPUMP_5_N13[71]"
COMMENT,,VPUMP_5_N13,"PV Setpoint Lead Start",,"VPUMP_5_N13[72]"
COMMENT,,VPUMP_5_N13,"PV Setpoint Lag 1 Stop",,"VPUMP_5_N13[73]"
COMMENT,,VPUMP_5_N13,"PV Setpoint Lag 1 Start",,"VPUMP_5_N13[74]"
COMMENT,,VPUMP_5_N13,"PV Setpoint Lag 2 Stop",,"VPUMP_5_N13[75]"
COMMENT,,VPUMP_5_N13,"PV Setpoint Lag 2 Start",,"VPUMP_5_N13[76]"
COMMENT,,VPUMP_5_N13,"PV Setpoint Lag 3 Stop",,"VPUMP_5_N13[77]"
COMMENT,,VPUMP_5_N13,"PV Setpoint Lag 3 Start",,"VPUMP_5_N13[78]"
COMMENT,,VPUMP_5_N13,"VFD Speed P5",,"VPUMP_5_N13[81]"
TAG,,MSGR_B10_P1,"READ B10 FROM PUMP 1","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B10:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.1"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B10[0]"")"
TAG,,MSGR_B10_P2,"READ B10 FROM PUMP 2","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B10:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.2"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B10[0]"")"
TAG,,MSGR_B10_P3,"READ B10 FROM PUMP 3","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B10:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.3"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B10[0]"")"
TAG,,MSGR_B10_P4,"READ B10 FROM PUMP 4","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B10:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.4"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B10[0]"")"
TAG,,MSGR_B10_P5,"READ B10 FROM PUMP 5","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B10:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.5"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B10[0]"")"
TAG,,MSGR_B3_P1,"READ B3 FROM PUMP 1","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B3:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.1"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B3[0]"")"
TAG,,MSGR_B3_P2,"READ B3 FROM PUMP 2","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B3:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.2"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B3[0]"")"
TAG,,MSGR_B3_P3,"READ B3 FROM PUMP 3","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B3:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.3"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B3[0]"")"
TAG,,MSGR_B3_P4,"READ B3 FROM PUMP 4","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B3:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.4"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B3[0]"")"
TAG,,MSGR_B3_P5,"READ B3 FROM PUMP 5","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""B3:0"", RequestedLength := 20, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.5"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_B3[0]"")"
TAG,,MSGR_L12_P1,"READ L12 FROM PUMP 1","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""L12:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.1"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_1_L12[0]"")"
TAG,,MSGR_L12_P2,"READ L12 FROM PUMP 2","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""L12:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.2"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_2_L12[0]"")"
TAG,,MSGR_L12_P3,"READ L12 FROM PUMP 3","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""L12:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.3"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_L12[0]"")"
TAG,,MSGR_L12_P4,"READ L12 FROM PUMP 4","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""L12:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.4"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_L12[0]"")"
TAG,,MSGR_L12_P5,"READ L12 FROM PUMP 5","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""L12:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.5"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_L12[0]"")"
TAG,,MSGR_N13_P1,"READ N13 FROM PUMP 1","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""N13:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.1"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_N13[0]"")"
TAG,,MSGR_N13_P2,"READ N13 FROM PUMP 2","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""N13:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.2"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_N13[0]"")"
TAG,,MSGR_N13_P3,"READ N13 FROM PUMP 3","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""N13:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.3"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_N13[0]"")"
TAG,,MSGR_N13_P4,"READ N13 FROM PUMP 4","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""N13:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.4"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_N13[0]"")"
TAG,,MSGR_N13_P5,"READ N13 FROM PUMP 5","MESSAGE","","(ExternalAccess := Read/Write, MessageType := SLC Typed Read, RemoteElement := ""N13:0"", RequestedLength := 100, ConnectionPath := ""ENET_NIC_VACUUM, 2, 192.168.99.5"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""VPUMP_5_N13[0]"")"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"MainProgram","D_VACUUM","What we$'ve learned so far...$N$NN13_2 is that pump$'s vacuum in inches mercury","NOP()","0"
RCOMMENT,"MainProgram","D_VACUUM","BEGIN MESSAGE QUE","CTU(counter_MESSAGE_QUE,?,?)","1"
RCOMMENT,"MainProgram","D_VACUUM","READ FILE N13 (INTEGERS) FROM ALL PUMPS","NOP()","2"
RCOMMENT,"MainProgram","D_VACUUM","READ FILE L12 (INTEGER) FROM ALL PUMPS","NOP()","8"
RCOMMENT,"MainProgram","D_VACUUM","READ FILE B10 (INTEGER / BOOLEAN) FROM ALL PUMPS","NOP()","14"
RCOMMENT,"MainProgram","D_VACUUM","READ FILE B3 (INTEGER / BOOLEAN) FROM ALL PUMPS","NOP()","20"
RCOMMENT,"MainProgram","D_VACUUM","TIME DELAY AND RESET MESSAGE QUE","NOP()","26"
RCOMMENT,"MainProgram","MainRoutine","Global Variables","NOP()","0"
RCOMMENT,"MainProgram","MainRoutine","Define ALWAYS_OFF","OTE(ALWAYS_OFF)","1"
RCOMMENT,"MainProgram","MainRoutine","Get PLC Data","NOP()","2"
RCOMMENT,"MainProgram","MainRoutine","Get PLC Clock time in Local Time","GSV(WallClockTime,?,LocalDateTime,dateTime.year)","3"
RCOMMENT,"MainProgram","MainRoutine","Get PLC Clock time in Universal Coordinated Time (UDT / GMT)","GSV(WallClockTime,?,DateTime,dateTime_UDT.year)","4"
RCOMMENT,"MainProgram","MainRoutine","Subroutine Jumps","NOP()","5"
RCOMMENT,"MainProgram","MainRoutine","Nichols Water Chillers Data","JSR(D_CHILLERS,0)","6"
RCOMMENT,"MainProgram","MainRoutine","Nichols Vacuum Pumps Data","JSR(D_VACUUM,0)","7"
